cmake 3.29.2
features core
portfile.cmake 0ae03b6d7c74db1340b73eb9f35c34e756e6925878a2c08166277b0ea5313e89
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-24e935e23698b7e71fdd6f83197468f5145378e6
usage 930621bf2b8fb2626fc50f35d255fa709ad89577988944f54d12b183d59322a7
vcpkg-cmake bed154c77bb43642e59df5b7457f6a9ac2bb21ed6ed1cd2ce8cf7d327a039af2
vcpkg-cmake-config 9def939896267e7c76aa1c83a3f502181c66af217b0ef6f4bfbca8172c7f68cc
vcpkg.json 6e90f5ebe325e46842647abfce791db1362c44195b4f30d77ca966acc17fd91a
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
