cmake 3.29.2
features core
portfile.cmake 5d820650552877a0d85aa49e6b2b888d1d7189339877410b7b1a176e8d223665
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-24e935e23698b7e71fdd6f83197468f5145378e6
vcpkg-cmake bed154c77bb43642e59df5b7457f6a9ac2bb21ed6ed1cd2ce8cf7d327a039af2
vcpkg-cmake-config 9def939896267e7c76aa1c83a3f502181c66af217b0ef6f4bfbca8172c7f68cc
vcpkg.json 07c20b37faa790e37c2390ba2e590be13c4c19db68966e6dea6d6e70412fa2d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
