cmake 3.29.2
features core;deprecated;exceptions;threads;utf8-validation
portfile.cmake 2219178f026d5f36d186fec55936c5f38a06403d5586cf6312ec9983a6e2e7f5
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-24e935e23698b7e71fdd6f83197468f5145378e6
vcpkg-cmake bed154c77bb43642e59df5b7457f6a9ac2bb21ed6ed1cd2ce8cf7d327a039af2
vcpkg-cmake-config 9def939896267e7c76aa1c83a3f502181c66af217b0ef6f4bfbca8172c7f68cc
vcpkg.json c4cef221ba660e14d46484e1c6a922a063d335a34bbda1255f22dfe8a00ea15d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
